id,thread_id,company_id,deal_id,from_email,to_email,direction,subject,body_excerpt,ts,labels
msg_637d0de6,thr_c3c1772c,comp_4c941992,deal_c32a15a1,[email],[email],inbound,Scheduling our demo,Kudos on the demo — very clear. When can we start the POC?,2025-11-15T01:29,negotiation;proposal
msg_ad9f9360,thr_5cbf1d80,comp_4c941992,deal_c32a15a1,[email],[email],outbound,Demo recap & next steps,Could we move the demo to Thursday afternoon? Our team will join remotely.,2025-11-15T21:44,demo;negotiation
msg_5dc826cd,thr_6740c358,comp_3058ac72,deal_7757d018,[email],[email],inbound,Updated quote,Here is the integration checklist. Highlighting items that need engineering input.,2025-10-11T22:35,followup;pricing
msg_d10f638e,thr_54a85180,comp_cf618185,deal_1e466bdf,[email],[email],outbound,Scheduling our demo,Quick nudge on the proposal — any feedback from your side?,2025-10-12T17:51,legal;proposal
msg_1fa2b637,thr_ac3f0d42,comp_a8d67c18,deal_b8756ab0,[email],[email],outbound,Contract draft review,Thanks for sending the PO. We'll proceed with kickoff on 2025-11-28.,2025-10-12T19:00,pricing;timeline
msg_263af62e,thr_1b8d7887,comp_3058ac72,deal_e00737aa,[email],[email],inbound,Data requirements for POC,Just checking in to confirm the proposed delivery timeline. Did you have a chance to review?,2025-10-13T00:49,legal;security
msg_5a00f213,thr_2b07a18c,comp_3058ac72,deal_7757d018,[email],[email],inbound,Timeline confirmation,Attaching the contract clean version for signature.,2025-10-13T03:37,legal;onboarding
msg_db784310,thr_a4b4f2eb,comp_4c941992,deal_f28c184a,[email],[email],outbound,Roadmap questions,"Finance committee meets next Monday; if all goes well, we’ll confirm the purchase order.",2025-10-14T19:27,demo;followup
msg_ca764c58,thr_6a21859c,comp_a8d67c18,deal_af55eda1,[email],[email],outbound,Vendor onboarding details,We might need 24/7 support in the SLA. Is that feasible within current pricing?,2025-10-15T18:32,demo;onboarding
msg_9e0edf43,thr_0e7aea87,comp_4c941992,deal_f28c184a,[email],[email],inbound,Vendor onboarding details,Would it be possible to extend the trial by two weeks?,2025-10-15T21:15,demo;pricing
msg_98c17654,thr_73d86676,comp_3058ac72,deal_7757d018,[email],[email],inbound,Scope alignment,Please share 2–3 customer references we can speak with this week.,2025-10-16T02:09,billing;negotiation
msg_5c6d349d,thr_934c309a,comp_cf618185,deal_1e466bdf,[email],[email],outbound,Kick-off meeting details,Could we move the demo to Thursday afternoon? Our team will join remotely.,2025-10-16T03:47,important;proposal
msg_c0d22d62,thr_22f5845f,comp_cf618185,deal_1e466bdf,[email],[email],outbound,NDA countersigned,Would it be possible to extend the trial by two weeks?,2025-10-16T20:06,recap;security
msg_e848d59d,thr_3230d39e,comp_d83c5c74,deal_c4957898,[email],[email],inbound,Timeline confirmation,Attaching the contract clean version for signature.,2025-10-16T23:26,important;negotiation
msg_65908f98,thr_959dcb83,comp_3058ac72,deal_5fc98a3e,[email],[email],outbound,Clarification on pricing,We’re ready to discuss full deployment options if the pilot KPIs look good.,2025-10-17T02:19,negotiation;proposal
msg_770bf86e,thr_25e52f43,comp_a8d67c18,deal_73344f4c,[email],[email],outbound,Re: Pilot scope & timeline,Please share 2–3 customer references we can speak with this week.,2025-10-17T02:54,demo;followup
msg_4a3626a0,thr_bfcb2ab9,comp_4c941992,deal_c32a15a1,[email],[email],outbound,Timeline confirmation,Please share 2–3 customer references we can speak with this week.,2025-10-17T03:07,billing;recap
msg_f8580238,thr_5bfcbf83,comp_3058ac72,deal_e00737aa,[email],[email],inbound,Recap call and action items,"Finance committee meets next Monday; if all goes well, we’ll confirm the purchase order.",2025-10-17T17:36,important;onboarding
msg_8861675f,thr_f5d11e96,comp_cf618185,deal_1e466bdf,[email],[email],outbound,Re: Next steps for pilot,Thanks for sending the PO. We'll proceed with kickoff on 2025-11-05.,2025-10-17T20:43,billing;demo
msg_8191a54b,thr_9da7b288,comp_a8d67c18,deal_af55eda1,[email],[email],outbound,Kick-off meeting details,Super concise call — loved it. TL;DR below with owners and due dates.,2025-10-18T18:54,pricing;recap
msg_d74e90e0,thr_7bb4624e,comp_a8d67c18,deal_73344f4c,[email],[email],inbound,Invoice details,We might need 24/7 support in the SLA. Is that feasible within current pricing?,2025-10-18T23:28,proposal;timeline
msg_9a4785c8,thr_c2c1322e,comp_3058ac72,deal_5fc98a3e,[email],[email],inbound,PO attached,Appreciate the quick turnaround. Let’s align scope before we lock pricing.,2025-10-19T00:03,onboarding;proposal
msg_ff2a6511,thr_22991d07,comp_4cc3748f,deal_98a6e5ed,[email],[email],outbound,Re: Next steps for pilot,We’re ready to discuss full deployment options if the pilot KPIs look good.,2025-10-19T21:26,important;legal
msg_6ddb28f1,thr_e4fcce4c,comp_a8d67c18,deal_73344f4c,[email],[email],inbound,Clarification on pricing,Would it be possible to extend the trial by two weeks?,2025-10-20T17:52,billing;onboarding
msg_c0aecfba,thr_f544c262,comp_d83c5c74,deal_c4957898,[email],[email],outbound,Kick-off meeting details,Could you walk us through your Q1 roadmap and reporting features?,2025-10-20T18:11,negotiation;timeline
msg_4b2de2e9,thr_a2f5ba36,comp_4c941992,deal_c32a15a1,[email],[email],outbound,Availability for workshop,Thanks for sending the PO. We'll proceed with kickoff on 2025-11-07.,2025-10-20T18:47,demo;followup
msg_ca010cc3,thr_ab7789ba,comp_4c941992,deal_f28c184a,[email],[email],inbound,Roadmap questions,Please share 2–3 customer references we can speak with this week.,2025-10-20T21:56,billing;recap
msg_4ba7abd3,thr_694379a8,comp_4cc3748f,deal_98a6e5ed,[email],[email],inbound,Trial extension request,Invoice draft attached; let me know if the billing details are correct.,2025-10-21T00:39,proposal;security
msg_908ac32a,thr_4f2dbbda,comp_4c941992,deal_1ded82f1,[email],[email],inbound,Security questionnaire,Here’s a short recap and action items from today’s session — see bullets below.,2025-10-22T18:37,billing;legal
msg_4ffaa2f5,thr_6d06e50b,comp_4c941992,deal_1ded82f1,[email],[email],inbound,Roadmap questions,Here’s a short recap and action items from today’s session — see bullets below.,2025-10-22T19:17,important;pricing
msg_88ca89b0,thr_de48f58a,comp_d83c5c74,deal_c4957898,[email],[email],inbound,Clarification on pricing,We might need 24/7 support in the SLA. Is that feasible within current pricing?,2025-10-22T21:22,billing;legal
msg_31d0d0d0,thr_77e97fed,comp_a8d67c18,deal_73344f4c,[email],[email],inbound,Availability for workshop,Please share 2–3 customer references we can speak with this week.,2025-10-23T18:13,important;timeline
msg_119593eb,thr_842b895b,comp_4c941992,deal_c32a15a1,[email],[email],inbound,Checking in on the proposal,Would it be possible to extend the trial by two weeks?,2025-10-23T20:01,proposal;timeline
msg_8c1ca3f1,thr_17914197,comp_a8d67c18,deal_af55eda1,[email],[email],inbound,Updated quote,Kudos on the demo — very clear. When can we start the POC?,2025-10-23T22:50,legal;recap
msg_d255293e,thr_037ec5cd,comp_a8d67c18,deal_b8756ab0,[email],[email],inbound,Kick-off meeting details,Super concise call — loved it. TL;DR below with owners and due dates.,2025-10-25T02:24,followup;important
msg_4ee33aaa,thr_b850fe8a,comp_3058ac72,deal_7757d018,[email],[email],inbound,Request for references,We’re ready to discuss full deployment options if the pilot KPIs look good.,2025-10-25T03:19,followup;timeline
msg_eddf17ae,thr_e28cae01,comp_3058ac72,deal_e00737aa,[email],[email],outbound,Checking in on the proposal,Here’s a short recap and action items from today’s session — see bullets below.,2025-10-25T22:12,negotiation;security
msg_fc8c322f,thr_4df9bc3c,comp_cf618185,deal_1e466bdf,[email],[email],inbound,Follow-up on timeline,Attaching the contract clean version for signature.,2025-10-26T00:58,legal;pricing
msg_7f0aeaf7,thr_acc5f5a7,comp_a8d67c18,deal_b8756ab0,[email],[email],inbound,Contract draft review,Attaching the contract clean version for signature.,2025-10-27T18:09,followup;important
msg_c53388da,thr_6dedc29b,comp_3058ac72,deal_e00737aa,[email],[email],outbound,Trial extension request,Just checking in to confirm the proposed delivery timeline. Did you have a chance to review?,2025-10-27T23:09,billing;timeline
msg_2a4ce368,thr_f0be3c68,comp_4c941992,deal_c32a15a1,[email],[email],outbound,Updated quote,Would it be possible to extend the trial by two weeks?,2025-10-27T23:41,billing;security
msg_b77005b5,thr_381491ca,comp_a8d67c18,deal_b8756ab0,[email],[email],inbound,Integration checklist,Attached is the draft proposal. Happy to review live on Friday.,2025-10-28T17:57,demo;followup
msg_c4245d62,thr_b70db1b5,comp_4c941992,deal_f28c184a,[email],[email],outbound,Status update before board meeting,Following up on the timeline; procurement asked for ETA on delivery.,2025-10-29T23:56,billing;pricing
msg_b91ea2bd,thr_311ab9ec,comp_4c941992,deal_1ded82f1,[email],[email],inbound,Clarification on pricing,Our board approved a budget of €45000 for the pilot. We can issue the PO next week.,2025-10-30T00:04,important;pricing
msg_021abeed,thr_02e3d3dd,comp_3058ac72,deal_7757d018,[email],[email],inbound,Approval process update,"Finance committee meets next Monday; if all goes well, we’ll confirm the purchase order.",2025-10-30T01:04,legal;onboarding
msg_fa84ea86,thr_c5fad3ca,comp_3058ac72,deal_7757d018,[email],[email],inbound,Updated quote,Attached is the draft proposal. Happy to review live on Friday.,2025-10-30T03:59,billing;important
msg_8ceab2dc,thr_c6442d82,comp_cf618185,deal_1e466bdf,[email],[email],inbound,Roadmap questions,Quick nudge on the proposal — any feedback from your side?,2025-10-31T03:55,important;legal
msg_47d6fc1f,thr_47b33c88,comp_4c941992,deal_1ded82f1,[email],[email],inbound,Updated quote,Appreciate the quick turnaround. Let’s align scope before we lock pricing.,2025-10-31T20:02,legal;recap
msg_753fad5b,thr_858d418b,comp_d83c5c74,deal_c4957898,[email],[email],outbound,Data requirements for POC,Thanks for the call today. Next step is to share the integration checklist by Wednesday.,2025-11-01T02:32,followup;pricing
msg_daf49b87,thr_bba0ce2c,comp_cf618185,deal_1e466bdf,[email],[email],inbound,Roadmap questions,Kudos on the demo — very clear. When can we start the POC?,2025-11-01T23:12,legal;timeline
msg_5aaa3287,thr_1e45daea,comp_a8d67c18,deal_73344f4c,[email],[email],outbound,Proposal draft attached,Would it be possible to extend the trial by two weeks?,2025-11-02T01:29,important;recap
msg_3cd66822,thr_35d03741,comp_cf618185,deal_1e466bdf,[email],[email],inbound,Re: Pilot scope & timeline,Could we move the demo to Thursday afternoon? Our team will join remotely.,2025-11-03T18:24,billing;proposal
msg_f367c3ad,thr_c5202b4f,comp_4c941992,deal_f28c184a,[email],[email],inbound,Approval process update,Security team shared the questionnaire; attaching the doc for your review.,2025-11-03T23:48,followup;onboarding
msg_dfdd9336,thr_6a4c2de9,comp_a8d67c18,deal_73344f4c,[email],[email],inbound,Vendor onboarding details,Please share 2–3 customer references we can speak with this week.,2025-11-04T18:30,pricing;security
msg_53b1b4be,thr_c4fb32c8,comp_4c941992,deal_f28c184a,[email],[email],inbound,Kick-off meeting details,Please find attached legal's comments on the contract draft. Expect minor redlines.,2025-11-04T18:30,important;recap
msg_860e906c,thr_351be2fa,comp_4c941992,deal_c32a15a1,[email],[email],inbound,Request for references,Timeline confirmed on our side; aiming for kickoff next Monday.,2025-11-04T22:46,onboarding;security
msg_49836230,thr_ff1177f5,comp_a8d67c18,deal_73344f4c,[email],[email],outbound,Budget discussion and PO,Could we move the demo to Thursday afternoon? Our team will join remotely.,2025-11-05T01:42,billing;followup
msg_09e42c6f,thr_2dc82719,comp_d83c5c74,deal_c4957898,[email],[email],inbound,Clarification on pricing,Thanks for sending the PO. We'll proceed with kickoff on 2025-11-05.,2025-11-05T18:10,billing;legal
msg_42c1cb7a,thr_7dd96867,comp_d83c5c74,deal_c4957898,[email],[email],inbound,NDA countersigned,Would it be possible to extend the trial by two weeks?,2025-11-05T18:46,pricing;timeline
msg_1a0c5646,thr_de2fc744,comp_3058ac72,deal_7757d018,[email],[email],inbound,Scope alignment,Invoice draft attached; let me know if the billing details are correct.,2025-11-05T20:12,negotiation;security
msg_b8940270,thr_fb2dfe6e,comp_a8d67c18,deal_b8756ab0,[email],[email],inbound,PO attached,Timeline confirmed on our side; aiming for kickoff next Monday.,2025-11-05T23:25,billing;legal
msg_6a7f8993,thr_df762288,comp_4c941992,deal_c32a15a1,[email],[email],outbound,Scheduling our demo,Would it be possible to extend the trial by two weeks?,2025-11-06T00:05,negotiation;timeline
msg_52c9981f,thr_d59d9c01,comp_3058ac72,deal_7757d018,[email],[email],inbound,Trial extension request,"Finance committee meets next Monday; if all goes well, we’ll confirm the purchase order.",2025-11-06T17:42,pricing;proposal
msg_f1c47bc2,thr_0166839e,comp_3058ac72,deal_e00737aa,[email],[email],outbound,Approval process update,Here’s a short recap and action items from today’s session — see bullets below.,2025-11-06T22:24,proposal;security
msg_6adbf3ad,thr_1e30911d,comp_4cc3748f,deal_98a6e5ed,[email],[email],outbound,Approval process update,Quick nudge on the proposal — any feedback from your side?,2025-11-08T01:17,demo;proposal
msg_fbb2076f,thr_7e1d744e,comp_d83c5c74,deal_c4957898,[email],[email],outbound,Clarification on pricing,I’m attaching the onboarding checklist and security policies for review.,2025-11-10T00:29,demo;legal
msg_4b436074,thr_e2797652,comp_a8d67c18,deal_af55eda1,[email],[email],outbound,Request for references,Quick nudge on the proposal — any feedback from your side?,2025-11-10T02:59,recap;timeline
msg_8fcd0acf,thr_03c9deff,comp_a8d67c18,deal_73344f4c,[email],[email],inbound,Scheduling our demo,Thanks for the call today. Next step is to share the integration checklist by Wednesday.,2025-11-10T03:09,onboarding;proposal
msg_62500c17,thr_e0c71d23,comp_3058ac72,deal_7757d018,[email],[email],outbound,Invoice details,Just checking in to confirm the proposed delivery timeline. Did you have a chance to review?,2025-11-10T03:37,important;recap
msg_77c10c41,thr_4c64741b,comp_a8d67c18,deal_b8756ab0,[email],[email],outbound,Vendor onboarding details,Thanks for the call today. Next step is to share the integration checklist by Wednesday.,2025-11-10T21:12,demo;important
msg_6117a2db,thr_e2e0d774,comp_a8d67c18,deal_af55eda1,[email],[email],outbound,Re: Next steps for pilot,Quick nudge on the proposal — any feedback from your side?,2025-11-10T23:21,proposal;security
msg_5912aa8f,thr_60b1907f,comp_4c941992,deal_f28c184a,[email],[email],outbound,Contract draft review,Would it be possible to extend the trial by two weeks?,2025-11-11T19:42,followup;timeline
msg_7d30cf89,thr_681f7d19,comp_4c941992,deal_f28c184a,[email],[email],outbound,Demo recap & next steps,I’m attaching the onboarding checklist and security policies for review.,2025-11-12T02:51,onboarding;recap
msg_3db3d329,thr_631a51a0,comp_4cc3748f,deal_98a6e5ed,[email],[email],outbound,PO attached,Attaching the contract clean version for signature.,2025-11-12T20:44,legal;pricing
msg_f16de932,thr_dcae8373,comp_d83c5c74,deal_c4957898,[email],[email],outbound,Kick-off meeting details,Just checking in to confirm the proposed delivery timeline. Did you have a chance to review?,2025-11-12T21:56,billing;onboarding
msg_966af2ce,thr_2dcad607,comp_3058ac72,deal_7757d018,[email],[email],outbound,Availability for workshop,Sharing support plan options; standard vs. premium with response SLAs.,2025-11-13T17:13,proposal;security
msg_e49dd037,thr_46dc7e52,comp_a8d67c18,deal_af55eda1,[email],[email],inbound,Approval process update,Please share 2–3 customer references we can speak with this week.,2025-11-14T18:23,followup;important
msg_a350fe6c,thr_4340af70,comp_4c941992,deal_1ded82f1,[email],[email],inbound,PO attached,Invoice draft attached; let me know if the billing details are correct.,2025-11-14T18:42,followup;legal
msg_7dc4e394,thr_c4936720,comp_d83c5c74,deal_c4957898,[email],[email],outbound,Trial extension request,We might need 24/7 support in the SLA. Is that feasible within current pricing?,2025-11-15T20:15,proposal;timeline
msg_fbe18f0b,thr_2b6e1bcb,comp_3058ac72,deal_7757d018,[email],[email],outbound,Re: Next steps for pilot,Thanks for the call today. Next step is to share the integration checklist by Wednesday.,2025-11-15T20:32,important;legal
msg_12210177,thr_586eca6b,comp_3058ac72,deal_5fc98a3e,[email],[email],inbound,Demo recap & next steps,Could you walk us through your Q1 roadmap and reporting features?,2025-11-16T00:50,legal;security
msg_d157d21b,thr_f65bed89,comp_a8d67c18,deal_73344f4c,[email],[email],inbound,NDA countersigned,NDA is countersigned — attaching the executed copy.,2025-11-16T01:13,billing;timeline
msg_1e12e319,thr_e833fa27,comp_4c941992,deal_c32a15a1,[email],[email],inbound,Kick-off meeting details,Attached is the draft proposal. Happy to review live on Friday.,2025-11-16T17:39,followup;legal
msg_64a72cf9,thr_374413ec,comp_3058ac72,deal_7757d018,[email],[email],inbound,Proposal draft attached,Quick nudge on the proposal — any feedback from your side?,2025-11-16T18:14,important;timeline
msg_293984d4,thr_d9da29ac,comp_3058ac72,deal_e00737aa,[email],[email],outbound,Approval process update,Sending the updated quote with revised SLA terms and pricing.,2025-11-17T18:09,followup;negotiation
msg_721d0076,thr_a33319dc,comp_3058ac72,deal_e00737aa,[email],[email],inbound,Request for references,We’re ready to discuss full deployment options if the pilot KPIs look good.,2025-11-17T19:16,important;pricing
msg_08e8baff,thr_11fc1a21,comp_d83c5c74,deal_c4957898,[email],[email],inbound,Re: Next steps for pilot,Would it be possible to extend the trial by two weeks?,2025-11-19T19:41,pricing;timeline
msg_3f502010,thr_3b259e49,comp_3058ac72,deal_e00737aa,[email],[email],outbound,Status update before board meeting,Would it be possible to extend the trial by two weeks?,2025-11-20T02:08,demo;security
msg_c66bcbd3,thr_6f6ef6f5,comp_a8d67c18,deal_73344f4c,[email],[email],inbound,Scheduling our demo,Kudos on the demo — very clear. When can we start the POC?,2025-11-20T02:20,legal;recap
msg_068340fe,thr_2085fdd9,comp_cf618185,deal_1e466bdf,[email],[email],outbound,Follow-up on timeline,"Finance committee meets next Monday; if all goes well, we’ll confirm the purchase order.",2025-11-20T02:53,negotiation;pricing
msg_f6eddbc5,thr_15e19f58,comp_3058ac72,deal_e00737aa,[email],[email],inbound,Approval process update,Thanks for the call today. Next step is to share the integration checklist by Wednesday.,2025-11-20T20:05,demo;security
msg_3ee546fa,thr_c2ecbb93,comp_4cc3748f,deal_98a6e5ed,[email],[email],outbound,Re: Next steps for pilot,Please find attached legal's comments on the contract draft. Expect minor redlines.,2025-11-20T21:33,demo;negotiation
msg_38a54265,thr_5ef5a4fa,comp_d83c5c74,deal_c4957898,[email],[email],outbound,Contract draft review,We might need 24/7 support in the SLA. Is that feasible within current pricing?,2025-11-21T23:42,billing;followup
msg_3def0ea2,thr_eef93da1,comp_a8d67c18,deal_b8756ab0,[email],[email],inbound,Status update before board meeting,Thanks for the call today. Next step is to share the integration checklist by Wednesday.,2025-11-23T20:31,billing;legal
msg_56f08a7d,thr_94b284d0,comp_3058ac72,deal_7757d018,[email],[email],inbound,Invoice details,Our board approved a budget of €20000 for the pilot. We can issue the PO next week.,2025-11-25T03:04,demo;pricing
msg_7ef76b99,thr_02972d24,comp_cf618185,deal_1e466bdf,[email],[email],outbound,Scope alignment,Just checking in to confirm the proposed delivery timeline. Did you have a chance to review?,2025-11-25T20:07,important;legal
msg_9488aa5b,thr_85499d9f,comp_3058ac72,deal_7757d018,[email],[email],inbound,Timeline confirmation,Sending the updated quote with revised SLA terms and pricing.,2025-11-27T21:16,important;security
msg_a246ef83,thr_3a82abd5,comp_4cc3748f,deal_98a6e5ed,[email],[email],inbound,Invoice details,"Finance committee meets next Monday; if all goes well, we’ll confirm the purchase order.",2025-11-28T22:53,important;recap
msg_d2e1078f,thr_e88fde2b,comp_d83c5c74,deal_c4957898,[email],[email],outbound,Follow-up on timeline,Here’s a short recap and action items from today’s session — see bullets below.,2025-11-29T02:20,legal;negotiation
msg_6151025a,thr_5789bf70,comp_4cc3748f,deal_98a6e5ed,[email],[email],inbound,Contract draft review,Sending the updated quote with revised SLA terms and pricing.,2025-11-29T18:32,demo;important
msg_4a9f8709,thr_e23c3fb0,comp_4cc3748f,deal_98a6e5ed,[email],[email],outbound,Checking in on the proposal,Appreciate the quick turnaround. Let’s align scope before we lock pricing.,2025-11-29T20:34,proposal;recap
msg_d826d84e,thr_f4ddbbf8,comp_a8d67c18,deal_73344f4c,[email],[email],inbound,Availability for workshop,Timeline confirmed on our side; aiming for kickoff next Monday.,2025-12-01T03:21,proposal;timeline
